Hour,7 days average unique viewers,30 days average unique viewers,90 days average unique viewers,ICB
Monday 8 AM - 9 AM,1,0,0,BOB
Monday 9 AM - 10 AM,1,1,1,BOB
Monday 10 AM - 11 AM,0,1,1,BOB
Monday 11 AM - 12 PM,0,1,1,BOB
Monday 12 PM - 1 PM,0,1,1,BOB
Monday 1 PM - 2 PM,2,3,1,BOB
Monday 2 PM - 3 PM,3,1,1,BOB
Monday 3 PM - 4 PM,1,1,1,BOB
Monday 4 PM - 5 PM,0,1,0,BOB
Monday 5 PM - 6 PM,0,0,0,BOB
Monday 6 PM - 7 PM,0,0,0,BOB
Monday 7 PM - 8 PM,0,0,0,BOB
Monday 8 PM - 9 PM,0,0,0,BOB
Monday 9 PM - 10 PM,0,0,0,BOB
Monday 10 PM - 11 PM,0,0,0,BOB
Monday 11 PM - 12 AM,0,0,0,BOB
Tuesday 12 AM - 1 AM,0,0,0,BOB
Tuesday 1 AM - 2 AM,0,0,0,BOB
Tuesday 2 AM - 3 AM,0,0,0,BOB
Tuesday 3 AM - 4 AM,0,0,0,BOB
Tuesday 4 AM - 5 AM,0,0,0,BOB
Tuesday 5 AM - 6 AM,0,0,0,BOB
Tuesday 6 AM - 7 AM,0,0,0,BOB
Tuesday 7 AM - 8 AM,0,0,0,BOB
Tuesday 8 AM - 9 AM,1,0,0,BOB
Tuesday 9 AM - 10 AM,0,0,0,BOB
Tuesday 10 AM - 11 AM,0,0,1,BOB
Tuesday 11 AM - 12 PM,1,0,1,BOB
Tuesday 12 PM - 1 PM,0,0,0,BOB
Tuesday 1 PM - 2 PM,0,1,1,BOB
Tuesday 2 PM - 3 PM,1,1,1,BOB
